id,sitevalue_name,name,cluster,region_comercial,region,country,financial_type,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
68537,BCS INTERNATIONAL CORP_68537,BCS INTERNATIONAL CORP,USA,NAM,USA,USA,THIRDPARTY,BCS INTERNATIONAL CORP_68537,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,1cba759596819c774309a9c590063c4186728efba47cf071821139140e51a4df
68377,TINDALE Y STANTON_68377,TINDALE Y STANTON,LATAM+EUR,EUR,NO CBC,ESPAÑA,THIRDPARTY,TINDALE Y STANTON_68377,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,8864c0a0c90e71e3b1db0d4ceefde8b5d2caf75b2c0b23c5329e0c90bb8499be
66321,EL_CONDOR_66321,EL_CONDOR,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,EL_CONDOR_66321,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,cfa9418db060f1236dc99bc7bc96e452d2c8ab28b3a66862cfab32292f748b78
68111,TROPICAL FRESH_68111,TROPICAL FRESH,LATAM+EUR,EUR,NO CBC,ESPAÑA,THIRDPARTY,TROPICAL FRESH_68111,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,9e3b85345aaf43c776a6afe2794c4334377aa31ea62bad3d1d28cb453826c41d
66377,KASIM_66377,KASIM,USA,NAM,USA,USA,THIRDPARTY,KASIM_66377,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,f68233c0b08af545ecb4c129ed59cebdbce514efa8d59722efa74155a822cd68
67413,DIST. LATTE_67413,DIST. LATTE,LATAM+EUR,CAM,NO CBC,HONDURAS,THIRDPARTY,DIST. LATTE_67413,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,cb8552d4d3ee48078203fc3f3385c6d9ad22d9e48faf69fd64fa871b7f4d64b2
67866,SAMPLES LATAM_67866,SAMPLES LATAM,LATAM+EUR,CAM,NO CBC,GUATEMALA,THIRDPARTY,SAMPLES LATAM_67866,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,a4387c28777dfc1a7075313b1fb3a70b83c2e7ec9540ea7d65a6eba1d81f934f
66315,SHAH_TRADING_66315,SHAH_TRADING,USA,NAM,USA,PUERTO RICO,THIRDPARTY,SHAH_TRADING_66315,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,6412e970de1b8bc4518121f771624b1d9268e2252e4dd1a435056d3e38dc22ff
68946,IMEXH_68946,IMEXH,LATAM+EUR,SAM+CCAR,NO CBC,HONDURAS,THIRDPARTY,IMEXH_68946,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,40d585ab777d74f3ed751ba745f7dafc6cb32d3657fc37ab1edaccf0841a8df6
67751,MAJO TRADE_67751,MAJO TRADE,LATAM+EUR,EUR,NO CBC,PUERTO RICO,THIRDPARTY,MAJO TRADE_67751,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,36f5c0bce92b0287e6f1735aeadd35026f13cbf26d9a8e4c9ed1fe2ec9fe769a
66328,EMBOTELLADORA_LA_MARIPOSA_66328,EMBOTELLADORA_LA_MARIPOSA,LATAM+EUR,CAM,CBC,GUATEMALA,INTERCO,EMBOTELLADORA_LA_MARIPOSA_66328,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,b2dc496e60e30ce5e51f09cc409f5a3833c224238584a3fae1e73a040d2a3190
