sku_code,sku_description,client_code,client_name,id_producing_plant,producing_plant,type,moq,lead_time,safety_stock,ratio,integration_id,record_key_hash,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp
AA780634,PINK TING US CUSTOMER 10OZ,66317,Iberia_Foods_NY,100011087,Brooklyn BM,Finish Good,25,30,45,1.0,AA780634~PINK TING US CUSTOMER 10OZ~66317~Iberia_Foods_NY~100011087~Brooklyn BM~25~30~45~1.0,4ff0ba143da4ed4ca69fcf09d7859162a82491c77c1e4e2c410f6a9891c71e14,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
AA583601,Gingerbr 20onz,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),Finish Good,25,30,45,1.0,AA583601~Gingerbr 20onz~66402~C.E.L._Distributors~J001~Jamaica Exports (PCJ)~25~30~45~1.0,e9cd8ab756232826909fa986161314df00cb5d4a0e560c193c6ced5ae4acaf57,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
AA778389,Kolachamp BIB 5 In Box,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),Finish Good,25,30,45,1.0,AA778389~Kolachamp BIB 5 In Box~66402~C.E.L._Distributors~J001~Jamaica Exports (PCJ)~25~30~45~1.0,50ae1ce49338d9c4b17ce945dc8fe419a31e73ccf6c4c0f8cc45a5003777a93e,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
421690,Cloudifier Flavouring Emulsion 14502590,100011123,Refresco,100010034,IFF,Concentrado,25,30,45,1.0,421690~Cloudifier Flavouring Emulsion 14502590~100011123~Refresco~100010034~IFF~25~30~45~1.0,5f391b51268e58072adeb2ab169ba7821dfb8ee6e995ffc1fe21dad4beb25848,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
435452,Pineapple Flavouring Liquid SC1068345,100011123,Refresco,100010034,IFF,Concentrado,25,30,45,1.0,435452~Pineapple Flavouring Liquid SC1068345~100011123~Refresco~100010034~IFF~25~30~45~1.0,9d49ddaf4d201ae40a7af3f61a08f16e89ac15d06dde672e51814b3997946575,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
BA019266,COSECHA PURA MANGO 200 ML TP 6.,2060892,Mexico,SP00,Livsmart,Finish Good,25,30,45,1.0,BA019266~COSECHA PURA MANGO 200 ML TP 6.~2060892~Mexico~SP00~Livsmart~25~30~45~1.0,c0a0bdb37eded5c1dd0a029df4e855479683a15830538a3a55ee7536b7752f66,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
BA019193,MIX COSECHA PURA 200 ML 2MZA/2DUR/2MGO TP 6.,2060892,Mexico,SP00,Livsmart,Finish Good,25,30,45,1.0,BA019193~MIX COSECHA PURA 200 ML 2MZA/2DUR/2MGO TP 6.~2060892~Mexico~SP00~Livsmart~25~30~45~1.0,f6efa1eba437913ba00144e6e0da92ee47ac1fd41d0cdfe4cf51a0cf574b0a47,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
AA780392,TING US CUSTUMER 10ONZ,66888,INTERNATIONAL WORLD FOODS,100011087,Brooklyn BM,Finish Good,25,30,45,1.0,AA780392~TING US CUSTUMER 10ONZ~66888~INTERNATIONAL WORLD FOODS~100011087~Brooklyn BM~25~30~45~1.0,801ceacdc9129744e90161772459c3d744d894173860e3422ee19ee8fbb2864e,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
BA022756,OJGB 4x6 330 ML LATA X24,68341,ASIA EXPRESS FOOD BV,100008711,DAMM GLOBAL,Finish Good,25,30,45,1.0,BA022756~OJGB 4x6 330 ML LATA X24~68341~ASIA EXPRESS FOOD BV~100008711~DAMM GLOBAL~25~30~45~1.0,4f85cef50c87d7e09a4446c1126b2a06682237eaa5a838126ae2e064e540cef7,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
BA019170,BEBIDA PETIT PR 200ML X24 CORR,66274,Corripio,SP00,Livsmart,Finish Good,25,30,45,0.0,BA019170~BEBIDA PETIT PR 200ML X24 CORR~66274~Corripio~SP00~Livsmart~25~30~45~0.0,ee81d1f06e03e4bb38a9dcc5997f558aba044e2984e047068a0489c657729cdd,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
600442,GINGER BEER CONCENTRATE EXPORT,J001,Jamaica Exports (PCJ),100009382,CFF,Concentrado,25,30,45,1.0,600442~GINGER BEER CONCENTRATE EXPORT~J001~Jamaica Exports (PCJ)~100009382~CFF~25~30~45~1.0,8af2a6305096fd8cbe14a00cd26f1f984250c0e25ae6d7b780f939cfaece6018,ec90ebd6-1d0e-4c72-82d9-5015105a6157,874a2e23-91fb-432b-911c-306081a6e296,2026-02-25T12:09:40.036Z,2026-02-25T12:09:40.036Z
