sku_code,sku_description,client_code,client_name,id_producing_plant,producing_plant,required_receiptrequisition_pt,Buy-Sell,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
AA780634,PINK TING US CUSTOMER 10OZ,66301,Iberia_Foods_FL,100011087,Brooklyn BM,X,,AA780634~66301~100011087,c0d56d2b3cf2498f408e48231c4c4c424fa363c789bfc33913db5c722bfdd51d,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
426241,MOUTHFEEL MODULATOR SC628590,100011123,Refresco,100010034,IFF,X,,426241~100011123~100010034,60918117630929fb3424b4a18cec418a2366d46a8a52b5577529747f2f07997f,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA819389,Kola Champagne 2 Liters Pads,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA819389~66402~J001,e4a20a36ff38c8410a293f2659193f955007e3b6282ecd61a8102601f4945004,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431488,Bloque de sabor (Apple PA-241-783-8),100011805,Idealsa,100015087,Givaudan,X,,431488~100011805~100015087,f93e5e229b5ee6b2eef716052568055f45d8f01700861f4ca2fdc7b70e8422af,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
430804,ART APPLE FL - L - 4603,100011087,Brooklyn BM,100009700,FISA,X,,430804~100011087~100009700,e1b5f30133d51a0c505282f9e42a35321264e838df1b6811d8a3315d4e27dab3,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431492,Bloque de Polvos (Gum Acid Blend Pear OM 266-556-4),SP00,Livsmart,100015087,Givaudan,X,,431492~SP00~100015087,d662fce699c04f334b31100b5528c44b064fadc3c5de644a8ff2bbc1cd3c82d9,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA783391,Grape CDN Customer 12onz,67153,National_Dry,100010426,Canadá_NationalDry,X,,AA783391~67153~100010426,dd66e43f0afcea6a15149d408dbd71db652482134ebac7600e83e9279aeee778,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA780392,TING US CUSTUMER 10ONZ,66318,Sunburst_Trading,100011087,Brooklyn BM,X,,AA780392~66318~100011087,bc99f3425c80d6e304c4efe6334b47d6d4bb3abe6e37f3f5006ecf075fcd5e3c,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA020254,Old Jamaica Ginger Beer 250ml,68195,Unidex,100008711,DAMM GLOBAL,X,,BA020254~68195~100008711,e81c8677e23a33751cd0d59b2625cf892e51ffcd03d872f7ead35135a2272572,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
420511,Azucar,100011805,Idealsa,107875,MAXXA,X,,420511~100011805~107875,050ced44cdcc15343e8c37256193557ae0fe8dcb80b4df2b003ef47eed8c8b77,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA018371,CARBONATADAS_MANZANA_355 MLGRB,66317,Iberia_Foods_NY,100011087,Brooklyn BM,X,,BA018371~66317~100011087,4f0cc1fe0c752e6d77e68628fa6c012693cf774074375b37be4e289ccde557fe,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
